AbrTrip_Blue2	7
AbrTrip_Blue2	7
AbrTrip_Copsin1	5
AbrTrip_Copsin1	5
AbrTrip_LWS1	7
AbrTrip_LWS1	7
AbrTrip_LWS2	0
AbrTrip_LWS2	0
AbrTrip_Rh71	2
AbrTrip_Rh71	2
AbrTrip_UV3	7
AbrTrip_UV3	7
AceEphe_Blue2	7
AceEphe_Copsin1	5
AceEphe_LWS2	7
AceEphe_LWS3	7
AceEphe_Rh71	2
AceEphe_UV1	7
AclEmar_Blue1	7
AclEmar_Copsin3	2
AclEmar_LWS1	7
AclEmar_LWS3	7
AclEmar_Rh71	1
AclEmar_UV3	7
AclEmar_UV3	7
AclLite_Blue1	5
AclLite_Copsin1	1
AclLite_LWS1	7
AclLite_LWS2	7
AclLite_UV1	7
AclSpar_Blue3	7
AclSpar_Copsin2	1
AclSpar_LWS1	7
AclSpar_LWS3	7
AclSpar_Rh74	1
AclSpar_UV1	5
AcrAcer_Blue2	3
AcrAcer_Copsin1	5
AcrAcer_LWS1	7
AcrAcer_LWS2	0
AcrAcer_Rh72	2
AcrAcer_UV3	7
AcrLepo_Blue2	4
AcrLepo_Copsin1	5
AcrLepo_LWS1	7
AcrLepo_LWS2	0
AcrLepo_Rh71	2
AcrLepo_UV3	2
AcrPsi_Blue2	7
AcrPsi_Copsin1	5
AcrPsi_LWS2	0
AcrPsi_LWS3	7
AcrPsi_Rh71	2
AcrPsi_UV4	7
AcrSuav_Blue2	7
AcrSuav_Copsin2	4
AcrSuav_LWS1	7
AcrSuav_Rh71	2
AcrSuav_UV1	7
AgoSubp_Blue2	7
AgoSubp_Copsin1	4
AgoSubp_LWS1	7
AgoSubp_Rh74	1
AgoSubp_UV1	7
AgrAura_Blue2	7
AgrAura_Copsin1	4
AgrAura_LWS1	7
AgrAura_LWS2	7
AgrAura_Rh71	2
AgrAura_UV1	7
AgrCirc_Blue1	7
AgrCirc_Copsin1	4
AgrCirc_LWS2	0
AgrCirc_LWS3	0
AgrCirc_LWS4	7
AgrCirc_Rh71	2
AgrCirc_UV1	7
AgrGeni_Blue1	7
AgrGeni_Blue1	6
AgrGeni_Copsin1	4
AgrGeni_Copsin1	3
AgrGeni_LWS1	7
AgrGeni_LWS1	7
AgrGeni_Rh73	1
AgrGeni_Rh73	1
AgrGeni_UV2	7
AgrGeni_UV2	6
AgrMaci_Blue3	7
AgrMaci_Copsin1	4
AgrMaci_LWS2	0
AgrMaci_LWS3	7
AgrMaci_LWS4	0
AgrMaci_Rh74	1
AgrMaci_UV1	7
AgrMarg_Blue2	7
AgrMarg_Copsin1	3
AgrMarg_LWS1	7
AgrMarg_LWS2	7
AgrMarg_Rh72	2
AgrMarg_UV2	7
AgrPuta_Blue2	7
AgrPuta_Copsin1	4
AgrPuta_LWS1	7
AgrPuta_LWS2	0
AgrPuta_Rh71	1
AgrPuta_UV1	7
AgrTris_Blue1	7
AgrTris_Copsin1	6
